graph tree {
11689957[label="START  -INF"];11689957 [shape=box];
11689957 -- 11916171;
11916171 [ color=red];
11689957 -- 22242216;
11689957 -- 28566712;
11689957 -- 23918902;
11689957 -- 22905447;
11689957 -- 1854824;
11689957 -- 1967270;
11916171[label="(2,0) -INF"];
11916171 -- 12794536;
12794536 [ color=red];
11916171 -- 20978213;
11916171 -- 24418222;
11916171 -- 26362388;
11916171 -- 19945173;
11916171 -- 9754965;
22242216[label="(4,1) -INF"];
22242216 -- 4748381;
4748381 [ color=red];
22242216 -- 13616489;
22242216 -- 11120246;
22242216 -- 33344901;
22242216 -- 1643072;
22242216 -- 33379830;
28566712[label="(7,1) -INF"];
28566712 -- 18258927;
18258927 [ color=red];
28566712 -- 22515571;
28566712 -- 25873097;
28566712 -- 17257718;
28566712 -- 5968170;
28566712 -- 12844129;
23918902[label="(6,4) -INF"];
23918902 -- 15625126;
15625126 [ color=red];
23918902 -- 14519264;
23918902 -- 17448798;
23918902 -- 29775540;
23918902 -- 6713194;
23918902 -- 18661730;
22905447[label="(3,5) -INF"];
22905447 -- 14435583;
14435583 [ color=red];
22905447 -- 20306799;
22905447 -- 14246493;
22905447 -- 29949823;
22905447 -- 16647528;
22905447 -- 18159714;
1854824[label="(6,5) -INF"];
1854824 -- 32765329;
32765329 [ color=red];
1854824 -- 25113024;
1854824 -- 26963049;
1854824 -- 15367947;
1854824 -- 20623558;
1967270[label="(7,5) -INF"];
1967270 -- 2862159;
2862159 [ color=red];
1967270 -- 20815258;
1967270 -- 3542528;
1967270 -- 13709694;
1967270 -- 557064;
12794536[label="(4,1) -INF"];12794536 [shape=box];
12794536 -- 901780;
901780 [ color=red];
12794536 -- 23168422;
12794536 -- 26054513;
12794536 -- 12869947;
12794536 -- 13346939;
20978213[label="(7,1) +INF"];20978213 [shape=box];
20978213 -- 10634360;
20978213 -- 20799790;
20978213 -- 12004682;
20978213 -- 33445546;
33445546 [ color=red];
20978213 -- 15456211;
24418222[label="(6,4) +INF"];24418222 [shape=box];
24418222 -- 27681599;
27681599 [ color=red];
24418222 -- 12434929;
24418222 -- 16860071;
24418222 -- 40178;
24418222 -- 4191935;
26362388[label="(3,5) -INF"];26362388 [shape=box];
26362388 -- 23099335;
23099335 [ color=red];
26362388 -- 5745548;
26362388 -- 29330982;
26362388 -- 17657342;
26362388 -- 11564967;
19945173[label="(6,5) -INF"];19945173 [shape=box];
19945173 -- 25142132;
25142132 [ color=red];
19945173 -- 12866038;
19945173 -- 14753038;
19945173 -- 20623813;
9754965[label="(7,5) +INF"];9754965 [shape=box];
9754965 -- 7150833;
7150833 [ color=red];
9754965 -- 25634284;
9754965 -- 30067869;
9754965 -- 20934113;
4748381[label="(2,0) -INF"];4748381 [shape=box];
4748381 -- 21419673;
21419673 [ color=red];
4748381 -- 28499358;
4748381 -- 32752488;
4748381 -- 10609112;
4748381 -- 32653765;
13616489[label="(7,1) +INF"];13616489 [shape=box];
13616489 -- 29106906;
29106906 [ color=red];
13616489 -- 9709180;
13616489 -- 7001276;
13616489 -- 28616386;
13616489 -- 19927708;
11120246[label="(6,3) +INF"];11120246 [shape=box];
11120246 -- 18206396;
18206396 [ color=red];
11120246 -- 12040447;
11120246 -- 30574165;
11120246 -- 7433927;
33344901[label="(3,4) -INF"];33344901 [shape=box];
33344901 -- 18863962;
18863962 [ color=red];
33344901 -- 24344086;
33344901 -- 21872882;
33344901 -- 28735889;
33344901 -- 15156063;
1643072[label="(6,4) +INF"];1643072 [shape=box];
1643072 -- 16261324;
1643072 -- 3226318;
1643072 -- 777144;
777144 [ color=red];
1643072 -- 8793569;
33379830[label="(7,4) +INF"];33379830 [shape=box];
33379830 -- 19805440;
19805440 [ color=red];
33379830 -- 10070835;
33379830 -- 11969178;
33379830 -- 7161990;
18258927[label="(2,0) -INF"];18258927 [shape=box];
18258927 -- 11820502;
11820502 [ color=red];
18258927 -- 24955260;
18258927 -- 26217062;
18258927 -- 26930928;
18258927 -- 12389877;
22515571[label="(7,0) -INF"];22515571 [shape=box];
22515571 -- 31428032;
31428032 [ color=red];
22515571 -- 30628624;
22515571 -- 16743546;
22515571 -- 21313364;
22515571 -- 20155980;
25873097[label="(6,4) +INF"];25873097 [shape=box];
25873097 -- 29580209;
25873097 -- 12109695;
12109695 [ color=red];
25873097 -- 20023071;
25873097 -- 10357501;
25873097 -- 31686644;
17257718[label="(3,5) -INF"];17257718 [shape=box];
17257718 -- 15036734;
15036734 [ color=red];
17257718 -- 23968154;
17257718 -- 11810406;
17257718 -- 23036070;
17257718 -- 16193829;
5968170[label="(6,5) +INF"];5968170 [shape=box];
5968170 -- 9701934;
5968170 -- 19424715;
19424715 [ color=red];
5968170 -- 20124632;
5968170 -- 6024287;
12844129[label="(7,5) -INF"];12844129 [shape=box];
12844129 -- 16480553;
16480553 [ color=red];
12844129 -- 30387903;
12844129 -- 31036171;
12844129 -- 21280799;
15625126[label="(2,0) -INF"];15625126 [shape=box];
15625126 -- 9713240;
9713240 [ color=red];
15625126 -- 8117802;
15625126 -- 3594309;
15625126 -- 11589285;
15625126 -- 31191070;
14519264[label="(4,1) -INF"];14519264 [shape=box];
14519264 -- 7434940;
7434940 [ color=red];
14519264 -- 2344475;
14519264 -- 10695528;
14519264 -- 8653783;
17448798[label="(7,1) +INF"];17448798 [shape=box];
17448798 -- 19231852;
17448798 -- 33448478;
33448478 [ color=red];
17448798 -- 31176226;
17448798 -- 26384399;
17448798 -- 20790813;
29775540[label="(3,5) -INF"];29775540 [shape=box];
29775540 -- 28901190;
28901190 [ color=red];
29775540 -- 8355792;
29775540 -- 10499077;
29775540 -- 28787441;
29775540 -- 9177659;
6713194[label="(6,5) -INF"];6713194 [shape=box];
6713194 -- 32747251;
32747251 [ color=red];
6713194 -- 23255462;
6713194 -- 12531594;
6713194 -- 30898617;
6713194 -- 24668892;
18661730[label="(7,5) -INF"];18661730 [shape=box];
18661730 -- 11511234;
11511234 [ color=red];
18661730 -- 28020215;
18661730 -- 32856086;
18661730 -- 6962315;
18661730 -- 11326764;
14435583[label="(2,0) -INF"];14435583 [shape=box];
14435583 -- 14633051;
14633051 [ color=red];
14435583 -- 17272162;
14435583 -- 13847191;
14435583 -- 29769869;
14435583 -- 12065569;
20306799[label="(4,1) -INF"];20306799 [shape=box];
20306799 -- 16589640;
16589640 [ color=red];
20306799 -- 18313575;
20306799 -- 1463300;
20306799 -- 31842038;
20306799 -- 9509552;
14246493[label="(7,1) -INF"];14246493 [shape=box];
14246493 -- 7288538;
7288538 [ color=red];
14246493 -- 24782998;
14246493 -- 16694718;
14246493 -- 5978040;
14246493 -- 10957584;
29949823[label="(6,4) +INF"];29949823 [shape=box];
29949823 -- 17406526;
29949823 -- 23952583;
23952583 [ color=red];
29949823 -- 18543802;
29949823 -- 12128023;
29949823 -- 26065314;
16647528[label="(6,5) -INF"];16647528 [shape=box];
16647528 -- 26622841;
26622841 [ color=red];
16647528 -- 1754719;
16647528 -- 30783555;
16647528 -- 3438399;
16647528 -- 8451933;
18159714[label="(7,5) +INF"];18159714 [shape=box];
18159714 -- 15732855;
18159714 -- 13185704;
13185704 [ color=red];
18159714 -- 18669858;
18159714 -- 16809920;
18159714 -- 29564401;
32765329[label="(2,0) -INF"];32765329 [shape=box];
32765329 -- 14872438;
14872438 [ color=red];
32765329 -- 14102664;
32765329 -- 28534660;
32765329 -- 22099728;
25113024[label="(4,1) -INF"];25113024 [shape=box];
25113024 -- 16136092;
16136092 [ color=red];
25113024 -- 12383935;
25113024 -- 32222821;
25113024 -- 427409;
26963049[label="(7,1) +INF"];26963049 [shape=box];
26963049 -- 2825385;
2825385 [ color=red];
26963049 -- 6729951;
26963049 -- 31865901;
26963049 -- 7909204;
15367947[label="(6,4) -INF"];15367947 [shape=box];
15367947 -- 20893103;
20893103 [ color=red];
15367947 -- 3253505;
15367947 -- 21495397;
15367947 -- 26134190;
20623558[label="(7,5) +INF"];20623558 [shape=box];
20623558 -- 9817179;
20623558 -- 10197991;
10197991 [ color=red];
20623558 -- 1597473;
20623558 -- 5197567;
2862159[label="(2,0) -INF"];2862159 [shape=box];
2862159 -- 13322376;
13322376 [ color=red];
2862159 -- 453527;
2862159 -- 5576167;
2862159 -- 1121791;
20815258[label="(4,1) -INF"];20815258 [shape=box];
20815258 -- 29912609;
29912609 [ color=red];
20815258 -- 28726826;
20815258 -- 30599816;
20815258 -- 2343718;
3542528[label="(7,1) -INF"];3542528 [shape=box];
3542528 -- 31533626;
31533626 [ color=red];
3542528 -- 26963925;
3542528 -- 30086152;
3542528 -- 26222929;
13709694[label="(6,4) -INF"];13709694 [shape=box];
13709694 -- 24870100;
24870100 [ color=red];
13709694 -- 4215672;
13709694 -- 19399950;
13709694 -- 6547734;
557064[label="(7,5) -INF"];557064 [shape=box];
557064 -- 22788901;
22788901 [ color=red];
557064 -- 22776639;
557064 -- 18013170;
557064 -- 19278058;
901780[label="(7,1) -INF"];
901780 -- 4730817;
4730817 [ color=red];
901780 -- 20392998;
901780 -- 20156713;
901780 -- 8334541;
23168422[label="(6,3) -INF"];
23168422 -- 22433322;
22433322 [ color=red];
23168422 -- 19253218;
23168422 -- 23454916;
26054513[label="(3,4) -INF"];
26054513 -- 9312036;
9312036 [ color=red];
26054513 -- 9534558;
